nombre,direccion,codigo_postal,puntuacion_media,numero_reviews,tipo_negocio,latitud,longitud
Madrid,Madrid,28004,,,"locality, political",40.41672790000001,-3.7032905
Hotel Infantas by Mij,"Calle de las Infantas, 29, Madrid",28004,4.2,835.0,"lodging, point_of_interest, establishment",40.4201069,-3.6970542
Petit Palace Triball,"Calle Gonzalo Jiménez de Quesada, 2, Madrid",28004,4.5,1726.0,"lodging, point_of_interest, establishment",40.42056549999999,-3.7029078
INNSiDE by Meliá Madrid Gran Vía,"Calle de Mesonero Romanos, 13, Madrid",28004,4.3,1801.0,"lodging, point_of_interest, establishment",40.420612,-3.703958
Hotel Regina Madrid,"Calle Alcalá, 19, Madrid",28004,4.5,2710.0,"lodging, point_of_interest, establishment",40.4179133,-3.699877499999999
Vincci Capitol Hotel,"Gran Vía, 41, Madrid",28004,4.4,2626.0,"lodging, point_of_interest, establishment",40.420444,-3.706584
Hotel Quatro Puerta Del Sol,"Calle de Sevilla, 4, Madrid",28004,4.0,1125.0,"lodging, point_of_interest, establishment",40.41706469999999,-3.6999545
Hotel Europa,"Calle del Carmen, 4, Madrid",28004,4.4,2060.0,"lodging, point_of_interest, establishment",40.4175032,-3.7033915
Hotel NH Collection Madrid Colón,"Calle del Marqués de Zurgena, 4, Madrid",28004,4.6,1484.0,"lodging, point_of_interest, establishment",40.42607599999999,-3.689069999999999
Hotel Urban,"Carrera de San Jerónimo, 34, Madrid",28004,4.5,1911.0,"lodging, point_of_interest, establishment",40.4164449,-3.6986026
Hotel Victoria 4,"Calle de la Victoria, 4, Madrid",28004,4.1,1098.0,"lodging, point_of_interest, establishment",40.416379,-3.701742399999999
Eurostars Madrid Gran Vía,"Calle de Leganitos, 13, Madrid",28004,4.1,1375.0,"lodging, point_of_interest, establishment",40.4212153,-3.7099122
Hostal Puerta del Sol,"Puerta del Sol, 14, Madrid",28004,4.0,276.0,"lodging, point_of_interest, establishment",40.4171537,-3.7025296
Hotel Atlántico,"Gran Vía, 38, Madrid",28004,4.7,1329.0,"lodging, point_of_interest, establishment",40.42040529999999,-3.7045863
Hotel Santo Domingo,"Calle de San Bernardo, 1, Madrid",28004,3.9,5726.0,"lodging, point_of_interest, establishment",40.4206587,-3.7085482
Room Mate Oscar Hotel,"Plaza de Pedro Zerolo, 12, Madrid",28004,4.5,3312.0,"lodging, point_of_interest, establishment",40.4206371,-3.6990059
Petit Palace Tres Cruces,"Calle de las Tres Cruces, 6, Madrid",28004,4.4,1381.0,"lodging, point_of_interest, establishment",40.41933119999999,-3.7027806
Petit Palace Chueca,"Calle de Hortaleza, 3, Madrid",28004,4.4,1466.0,"lodging, cafe, restaurant, point_of_interest, food, store, establishment",40.420354,-3.7011024
Hotel Sterling Gran Vía,"Calle de San Bernardo, 29, 31, Madrid",28004,3.9,1414.0,"lodging, point_of_interest, establishment",40.423015,-3.707661
Centro,Centro,28004,,,"sublocality_level_1, sublocality, political",40.4167234,-3.7033851
Hotel Catalonia Gran Vía Madrid,"Gran Vía, 7-9, Madrid",28004,4.3,2742.0,"lodging, point_of_interest, establishment",40.4194421,-3.6988293
Hotel Madrid II Castillas,"Calle de la Abada, 7, Madrid",28004,4.3,1313.0,"lodging, point_of_interest, establishment",40.4192202,-3.704376799999999
ibis Madrid Centro,"Calle de Manuela Malasaña, 6, Madrid",28004,4.4,1257.0,"lodging, point_of_interest, establishment",40.4287373,-3.703080499999999
Hotel Fénix Gran Meliá - The Leading Hotels of the World,"Calle de Hermosilla, 2, Madrid",28004,4.6,1670.0,"lodging, point_of_interest, establishment",40.426552,-3.68921
Petit Palace Plaza del Carmen,"Plaza del Carmen, 4, Madrid",28004,4.4,1006.0,"lodging, point_of_interest, establishment",40.41903279999999,-3.7029893
Petit Palace Santa Barbara,"Plaza de Santa Bárbara, 10, Madrid",28004,4.5,1687.0,"lodging, restaurant, food, point_of_interest, establishment",40.4264258,-3.696379599999999
Eurostars Casa de la Lírica,"Calle de la Aduana, 19, Madrid",28004,4.3,1396.0,"lodging, point_of_interest, establishment",40.41848239999999,-3.7012592
Petit Palace Preciados,"Calle de Galdo, 2, Madrid",28004,4.2,1338.0,"lodging, point_of_interest, establishment",40.4181053,-3.7043429
VP Jardín de Recoletos,"Calle de Gil de Santivañes, 6, Madrid",28004,4.5,668.0,"parking, lodging, restaurant, food, point_of_interest, establishment",40.4223075,-3.689168100000001
Apart-Hotel Serrano Recoletos,"Calle de Villanueva, 2, Madrid",28004,3.6,860.0,"lodging, point_of_interest, establishment",40.4227751,-3.6900327
Hotel Regente Madrid,"Calle de Mesonero Romanos, 9, Madrid",28004,4.2,2821.0,"lodging, point_of_interest, establishment",40.41970959999999,-3.7043006
Hotel Liabeny,"Calle de la Salud, 3, Madrid",28004,4.5,2988.0,"lodging, point_of_interest, establishment",40.4186836,-3.7040003
Intelier Palacio San Martín,"Plaza de San Martín, 5, Madrid",28004,4.5,1269.0,"lodging, restaurant, food, point_of_interest, establishment",40.4186427,-3.7067589
ME Madrid Reina Victoria,"Plaza de Santa Ana, 14, Madrid",28004,4.4,2509.0,"lodging, point_of_interest, establishment",40.414601,-3.701377000000001
Petit Palace Plaza España,"Calle de San Bernardo, 3, Madrid",28004,4.2,1381.0,"lodging, point_of_interest, establishment",40.42088999999999,-3.7083531
AC Hotel Recoletos,"Calle de Recoletos, 18, Madrid",28004,4.5,581.0,"lodging, point_of_interest, establishment",40.42144649999999,-3.6895566
"Mandarin Oriental Ritz, Madrid","Plaza de la Lealtad, 5, Madrid",28004,4.7,3941.0,"spa, lodging, food, point_of_interest, establishment",40.4157577,-3.692606699999999
Hotel Mayorazgo,"Calle de la Flor Baja, 3, Madrid",28004,4.4,4709.0,"lodging, point_of_interest, establishment",40.4221209,-3.7095924
7 Islas Hotel,"Calle de Valverde, 14, Madrid",28004,4.5,1327.0,"lodging, point_of_interest, establishment",40.4212482,-3.7018303
Hotel Gran Versalles,"Calle de Covarrubias, 4, Madrid",28004,4.2,2328.0,"lodging, point_of_interest, establishment",40.4284208,-3.6970266
Hotel Sardinero Madrid,"Plaza de Alonso Martínez, 3, Madrid",28004,4.6,856.0,"lodging, point_of_interest, establishment",40.4282198,-3.6960866
Hotel Vincci Centrum,"Calle de Cedaceros, 4, Madrid",28004,4.3,1318.0,"lodging, point_of_interest, establishment",40.4175772,-3.698596899999999
Hotel Anaco,"Calle de las Tres Cruces, 3, Madrid",28004,3.2,909.0,"lodging, point_of_interest, establishment",40.4193472,-3.7030945
H10 Villa de la Reina Boutique Hotel,"Gran Vía, 22, E, Madrid",28004,4.5,1425.0,"lodging, point_of_interest, establishment",40.4200443,-3.7002792
Boutike Cibeles,"Calle Alcalá, 57, Madrid",28004,4.5,225.0,"lodging, point_of_interest, establishment",40.4198688,-3.6914576
Casa Almagro by The Pavilions Hotels & Resorts,"Calle de Amador de los Ríos, 3, Madrid",28004,4.6,408.0,"lodging, point_of_interest, establishment",40.4270812,-3.691410200000001
Hotel Avenida Gran Via,"Calle de Mesonero Romanos, 14, Madrid",28004,3.7,823.0,"lodging, point_of_interest, establishment",40.41970120000001,-3.7040755
Hotel Madrisol,"Calle de Núñez de Arce, 1, Madrid",28004,3.5,813.0,"lodging, point_of_interest, establishment",40.415849,-3.7011718
Casino de Madrid,"Calle Alcalá, 15, Madrid",28004,4.6,2115.0,"point_of_interest, establishment",40.4178115,-3.7002572
Hospes Puerta de Alcalá,"Plaza de la Independencia, 3, Madrid",28004,4.4,1028.0,"spa, lodging, restaurant, food, point_of_interest, establishment",40.4206199,-3.689281300000001
Hotel Moderno,"Calle del Arenal, 2, Madrid",28004,4.4,2160.0,"lodging, point_of_interest, establishment",40.4170417,-3.7048905
Hotel Ateneo Puerta del Sol,"Calle de la Montera, 22, Madrid",28004,4.2,593.0,"lodging, point_of_interest, establishment",40.4182378,-3.7024151
Hotel One Shot Luchana 22,"Calle de Luchana, 22, Madrid",28004,4.0,805.0,"lodging, point_of_interest, establishment",40.43028249999999,-3.700095799999999
Petit Palace Cliper Gran Vía,"Calle de Chinchilla, 6, Madrid",28004,4.1,1467.0,"lodging, point_of_interest, establishment",40.4196585,-3.7035852
Hotel Vincci Via 66,"Gran Vía, 66, Madrid",28004,4.4,2274.0,"lodging, point_of_interest, establishment",40.42242909999999,-3.708891500000001
Palacio de los Duques Gran Meliá - The Leading Hotels of the World,"Cuesta de Santo Domingo, 5, Madrid",28004,4.7,2302.0,"lodging, point_of_interest, establishment",40.419756,-3.709671
Relais & Chateaux Hotel Orfila,"Calle de Orfila, 6, Madrid",28004,4.6,611.0,"lodging, point_of_interest, establishment",40.4272003,-3.6932807
Hostal Bianco,"Calle de Echegaray, 5 -1, Derecha, Madrid",28004,4.4,234.0,"lodging, point_of_interest, establishment",40.4160129,-3.6995733
Petit Palace Arenal,"Calle del Arenal, 16, Madrid",28004,4.4,1677.0,"lodging, point_of_interest, establishment",40.41734899999999,-3.7064961
Petit Palace Alcalá,"Calle de la Virgen de los Peligros, 2, Madrid",28004,4.3,1285.0,"lodging, point_of_interest, establishment",40.4183201,-3.6993136
Madrid,Madrid,28005,,,"locality, political",40.41672790000001,-3.7032905
Hotel Puerta de Toledo,"Glorieta de la Puerta de Toledo, 4, Madrid",28005,4.3,3822.0,"lodging, point_of_interest, establishment",40.4063206,-3.7122787
Hotel NH Madrid Ribera del Manzanares,"Paseo de la Virgen del Puerto, 57, Madrid",28005,4.4,3669.0,"lodging, point_of_interest, establishment",40.40634,-3.721825999999999
Hotel Praga,"Calle de Antonio López, 65, Madrid",28005,4.1,7543.0,"lodging, point_of_interest, establishment",40.394073,-3.707562
Petit Palace Posada del Peine,"Calle de Postas, 17, Madrid",28005,4.4,1179.0,"lodging, point_of_interest, establishment",40.41571,-3.7060284
ME Madrid Reina Victoria,"Plaza de Santa Ana, 14, Madrid",28005,4.4,2509.0,"lodging, point_of_interest, establishment",40.414601,-3.701377000000001
AC Hotel Carlton Madrid,"Paseo de las Delicias, 26, Madrid",28005,4.3,1608.0,"lodging, point_of_interest, establishment",40.4051228,-3.6937021
Hotel Victoria 4,"Calle de la Victoria, 4, Madrid",28005,4.1,1098.0,"lodging, point_of_interest, establishment",40.416379,-3.701742399999999
Hotel Europa,"Calle del Carmen, 4, Madrid",28005,4.4,2060.0,"lodging, point_of_interest, establishment",40.4175032,-3.7033915
Mediodía Hotel,"Plaza del Emperador Carlos V, 8, Madrid",28005,4.2,3383.0,"lodging, point_of_interest, establishment",40.4085732,-3.692866899999999
Hotel Quatro Puerta Del Sol,"Calle de Sevilla, 4, Madrid",28005,4.0,1125.0,"lodging, point_of_interest, establishment",40.41706469999999,-3.6999545
Hotel Urban,"Carrera de San Jerónimo, 34, Madrid",28005,4.5,1911.0,"lodging, point_of_interest, establishment",40.4164449,-3.6986026
Hotel Regina Madrid,"Calle Alcalá, 19, Madrid",28005,4.5,2710.0,"lodging, point_of_interest, establishment",40.4179133,-3.699877499999999
AC Hotel Atocha,"Calle de las Delicias, 42, Madrid",28005,4.3,1867.0,"lodging, point_of_interest, establishment",40.4038003,-3.6900165
Vincci Capitol Hotel,"Gran Vía, 41, Madrid",28005,4.4,2626.0,"lodging, point_of_interest, establishment",40.420444,-3.706584
Eurostars Madrid Gran Vía,"Calle de Leganitos, 13, Madrid",28005,4.1,1375.0,"lodging, point_of_interest, establishment",40.4212153,-3.7099122
Hotel NH Madrid Atocha,"Paseo de la Infanta Isabel, 9, Madrid",28005,4.2,1560.0,"lodging, point_of_interest, establishment",40.40769,-3.689457
INNSiDE by Meliá Madrid Gran Vía,"Calle de Mesonero Romanos, 13, Madrid",28005,4.3,1801.0,"lodging, point_of_interest, establishment",40.420612,-3.703958
Petit Palace Triball,"Calle Gonzalo Jiménez de Quesada, 2, Madrid",28005,4.5,1726.0,"lodging, point_of_interest, establishment",40.42056549999999,-3.7029078
Centro,Centro,28005,,,"sublocality_level_1, sublocality, political",40.4167234,-3.7033851
Hostal Puerta del Sol,"Puerta del Sol, 14, Madrid",28005,4.0,276.0,"lodging, point_of_interest, establishment",40.4171537,-3.7025296
Corral de la Morería,"Calle de la Moreria, 17, Madrid",28005,4.4,3767.0,"restaurant, point_of_interest, food, establishment",40.4126689,-3.7142336
Posada Del Dragón,"Calle de la Cava Baja, 14, Madrid",28005,4.3,1258.0,"lodging, clothing_store, point_of_interest, store, establishment",40.4131012,-3.7086039
"Mandarin Oriental Ritz, Madrid","Plaza de la Lealtad, 5, Madrid",28005,4.7,3941.0,"spa, lodging, point_of_interest, food, establishment",40.4157577,-3.692606699999999
Hotel Porcel Ganivet,"Calle de Toledo, 111, 113, Madrid",28005,4.3,2614.0,"lodging, point_of_interest, establishment",40.40821989999999,-3.710767599999999
Taberna del Alabardero Madrid - Restaurante Palacio Real,"Calle de Felipe V, 6, Madrid",28005,4.3,1703.0,"bar, restaurant, point_of_interest, food, establishment",40.4186021,-3.710921599999999
Rafaelhoteles Pirámides,"Paseo de las Acacias, 40, Madrid",28005,4.2,1351.0,"lodging, point_of_interest, establishment",40.4024822,-3.711509
Casa de Asturias,"Calle de Argumosa, 4, Madrid",28005,3.8,2499.0,"restaurant, point_of_interest, food, establishment",40.4081497,-3.699811
ibis Styles Madrid Prado,"Calle del Prado, 11, Madrid",28005,4.4,1238.0,"lodging, point_of_interest, establishment",40.4148772,-3.698999
Hotel Santo Domingo,"Calle de San Bernardo, 1, Madrid",28005,3.9,5726.0,"lodging, point_of_interest, establishment",40.4206587,-3.7085482
HRC Hotel,"C/ Ángel 18, Calle de Calatrava, 32, Madrid",28005,3.7,717.0,"lodging, point_of_interest, establishment",40.4098475,-3.7130869
CATS Chill Out Hostel,"Calle de la Cabeza, 24, Madrid",28005,4.0,582.0,"lodging, point_of_interest, establishment",40.4118958,-3.702101099999999
Posada del León de Oro,"Calle de la Cava Baja, 12, Madrid",28005,4.2,1453.0,"restaurant, lodging, point_of_interest, food, establishment",40.4131927,-3.708539400000001
B&B Hotel Madrid Centro Plaza Mayor,"Calle de Atocha, 2, Madrid",28005,4.4,1654.0,"lodging, point_of_interest, establishment",40.41461929999999,-3.705511
Hotel Catalonia Puerta Del Sol,"Calle de Atocha, 23, Madrid",28005,4.7,1239.0,"lodging, point_of_interest, establishment",40.414026,-3.702864300000001
Petit Palace Preciados,"Calle de Galdo, 2, Madrid",28005,4.2,1338.0,"lodging, point_of_interest, establishment",40.4181053,-3.7043429
Palacio de los Duques Gran Meliá - The Leading Hotels of the World,"Cuesta de Santo Domingo, 5, Madrid",28005,4.7,2302.0,"lodging, point_of_interest, establishment",40.419756,-3.709671
Intelier Palacio San Martín,"Plaza de San Martín, 5, Madrid",28005,4.5,1269.0,"lodging, restaurant, point_of_interest, food, establishment",40.4186427,-3.7067589
Petit Palace Arenal,"Calle del Arenal, 16, Madrid",28005,4.4,1677.0,"lodging, point_of_interest, establishment",40.41734899999999,-3.7064961
Hotel Madrisol,"Calle de Núñez de Arce, 1, Madrid",28005,3.5,813.0,"lodging, point_of_interest, establishment",40.415849,-3.7011718
Petit Palace Tres Cruces,"Calle de las Tres Cruces, 6, Madrid",28005,4.4,1381.0,"lodging, point_of_interest, establishment",40.41933119999999,-3.7027806
Hotel Madrid II Castillas,"Calle de la Abada, 7, Madrid",28005,4.3,1313.0,"lodging, point_of_interest, establishment",40.4192202,-3.704376799999999
Hotel Mayerling Madrid - WEB OFICIAL,"Calle del Conde de Romanones, 6, Madrid",28005,4.3,570.0,"lodging, point_of_interest, establishment",40.4134985,-3.7049219
Hotel Eurostars Plaza Mayor,"Calle del Doctor Cortezo, 10, Madrid",28005,4.2,1640.0,"lodging, point_of_interest, establishment",40.41307919999999,-3.703986
Hotel Atlántico,"Gran Vía, 38, Madrid",28005,4.7,1329.0,"lodging, point_of_interest, establishment",40.42040529999999,-3.7045863
Hotel Cortezo,"Calle del Doctor Cortezo, 3, Madrid",28005,4.1,1827.0,"lodging, point_of_interest, establishment",40.4136722,-3.7035722
Hotel Moderno,"Calle del Arenal, 2, Madrid",28005,4.4,2160.0,"lodging, point_of_interest, establishment",40.4170417,-3.7048905
"Room Mate Mario, Madrid","Calle de Campomanes, 4, Madrid",28005,4.5,1058.0,"lodging, point_of_interest, establishment",40.4188302,-3.7093121
Petit Palace Plaza del Carmen,"Plaza del Carmen, 4, Madrid",28005,4.4,1006.0,"lodging, point_of_interest, establishment",40.41903279999999,-3.7029893
URBANSEA Atocha 113,"Calle de Atocha, 113, Madrid",28005,4.0,803.0,"lodging, point_of_interest, establishment",40.4103724,-3.6946021
Hotel Meninas,"Calle de Campomanes, 7, Madrid",28005,4.3,572.0,"lodging, point_of_interest, establishment",40.41911199999999,-3.70932
Eurostars Casa de la Lírica,"Calle de la Aduana, 19, Madrid",28005,4.3,1396.0,"lodging, point_of_interest, establishment",40.41848239999999,-3.7012592
HOTEL MIAU,"Calle del Príncipe, 26, Madrid",28005,4.3,291.0,"lodging, point_of_interest, establishment",40.4143397,-3.7001914
Suite Prado,"Calle de Manuel Fernández y González, 10, Madrid",28005,4.3,315.0,"lodging, point_of_interest, establishment",40.4150778,-3.699087899999999
Hotel Francisco I,"Calle del Arenal, 15, Madrid",28005,4.5,1723.0,"lodging, point_of_interest, establishment",40.4174456,-3.7075983
La Esquina del Real,"Calle de la Amnistía, 4, Madrid",28005,4.6,969.0,"restaurant, point_of_interest, food, establishment",40.4173635,-3.710353399999998
Hotel Vincci Soho,"Calle del Prado, 18, Madrid",28005,4.4,3229.0,"lodging, point_of_interest, establishment",40.4148722,-3.698403799999999
Cats Hostel Madrid Sol,"Calle de los Cañizares, 6, Madrid",28005,4.2,1720.0,"bar, lodging, point_of_interest, establishment",40.41289560000001,-3.701667100000001
Hotel Liabeny,"Calle de la Salud, 3, Madrid",28005,4.5,2988.0,"lodging, point_of_interest, establishment",40.4186836,-3.7040003
Hotel Príncipe 11,"Calle del Príncipe, 11, Madrid",28005,3.5,63.0,"lodging, point_of_interest, establishment",40.4157669,-3.7002701
Belmont,Belmont,28012,,,"locality, political",35.2438483,-81.0377936
R C Bridgeman Appraisals Inc,"4509 Brent Wood Drive, Belmont",28012,,,"finance, point_of_interest, establishment",35.20572,-81.0315362
South Point Freewill Baptist,"297 Gaither Road, Belmont",28012,4.5,8.0,"church, place_of_worship, point_of_interest, establishment",35.2097266,-81.0332502
Gastonia Wedding Photography with Becky Perkins,"513 Paradise Circle, Belmont",28012,,,"point_of_interest, establishment",35.187665,-81.04540999999999
South Point Baptist Church,"124 Horsley Avenue, Belmont",28012,4.9,24.0,"church, place_of_worship, point_of_interest, establishment",35.21574119999999,-81.0366593
Sunoco,"1901 South Point Road, Belmont",28012,4.7,24.0,"gas_station, convenience_store, point_of_interest, food, store, establishment",35.2017323,-81.0234885
Jim's Grocery Bait & Tackle,"1901 South Point Road, Belmont",28012,4.4,180.0,"gas_station, point_of_interest, store, establishment",35.2018971,-81.02345319999999
SOUTH POINT RIDGE HOA,"1113 Victoria Blake Lane, Belmont",28012,4.1,18.0,"point_of_interest, establishment",35.21854519999999,-81.0453697
ATM,"1901 South Point Road, Belmont",28012,,,"atm, finance, point_of_interest, establishment",35.2017479,-81.02342600000001
Belle Meade - Brookline Homes,"4124 Belle Meade Circle, Belmont",28012,,,"general_contractor, point_of_interest, establishment",35.2043744,-81.0341878
Yeh Andol MD,"4201 Belle Meade Circle, Belmont",28012,,,"point_of_interest, doctor, health, establishment",35.2035453,-81.03267489999999
Gaston county,"4061 Belle Meade Circle, Belmont",28012,,,"point_of_interest, food, store, establishment",35.206101,-81.0333814
B&M Tree Service,"832 Edgewater Drive, Belmont",28012,4.8,5.0,"point_of_interest, establishment",35.1933562,-81.0483088
A,"2321 Wishbone Drive, Belmont",28012,,,"point_of_interest, establishment",35.207752,-81.0341777
Thomas Siding & Windows,"327 Paradise Circle, Belmont",28012,4.1,8.0,"general_contractor, point_of_interest, establishment",35.1909932,-81.0431144
Rouse HVAC,"805 Edgewater Drive, Belmont",28012,,,"general_contractor, point_of_interest, establishment",35.1919844,-81.04784339999999
All Action Auto Glass,"611 Edgewater Drive, Belmont",28012,5.0,182.0,"car_repair, point_of_interest, establishment",35.1911771,-81.0460447
E Hairston Construction Inc,"6030 Robert Street, Belmont",28012,4.5,2.0,"general_contractor, point_of_interest, establishment",35.21025900000001,-81.036322
Morrow painting,"320 Paradise Circle, Belmont",28012,5.0,10.0,"painter, point_of_interest, establishment",35.18984839999999,-81.04378799999999
Cramerton,Cramerton,28012,,,"locality, political",35.2350637,-81.0719744
South Point United Methodist Church Weekday School,"510 South Point Church Road, Belmont",28012,,,"school, point_of_interest, establishment",35.2043927,-81.02876380000001
Living Hope Church of Belmont,"510 South Point Church Road, Belmont",28012,,,"church, place_of_worship, point_of_interest, establishment",35.2043927,-81.02876380000001
South Point United Methodist Church,"510 South Point Church Road, Belmont",28012,4.8,12.0,"church, place_of_worship, point_of_interest, establishment",35.2045512,-81.0287608
South Point United Methodist Weekday School,"510 South Point Road, Belmont",28012,5.0,1.0,"church, place_of_worship, school, point_of_interest, establishment",35.2044257,-81.0286574
McLean Self Storage,"1322 South Point Road, Belmont",28012,5.0,252.0,"storage, point_of_interest, establishment",35.21121180000001,-81.0312119
Belmont Animal Hospital,"1806 South Point Road, Belmont",28012,5.0,93.0,"veterinary_care, point_of_interest, establishment",35.2022538,-81.0253017
High Gear Automotive LLC,"1308 South Point Road, Belmont",28012,,,"car_dealer, store, point_of_interest, establishment",35.2129455,-81.0317118
Mount Pleasant Cemetery,Belmont,28012,,,"cemetery, point_of_interest, establishment",35.2013707,-81.0243093
Lotus Self Storage,"1308 South Point Road, Belmont",28012,4.3,32.0,"storage, point_of_interest, establishment",35.2128564,-81.03126929999999
Hunt Brothers Pizza - Belmont,"1901 South Point Road, Belmont",28012,4.8,11.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",35.2017654,-81.0233169
A1 Appliance,"1847 South Point Road, Belmont",28012,5.0,1.0,"home_goods_store, store, point_of_interest, establishment",35.2024601,-81.0232386
Sow Green Lawn Care,"125 Moonlight Way, Belmont",28012,5.0,3.0,"general_contractor, point_of_interest, establishment",35.18692179999999,-81.05142289999999
Crazy Chicken Tech,"2736 Shannon Drive, Belmont",28012,5.0,1.0,"point_of_interest, establishment",35.2169361,-81.0470555
Belmont Fire Department,"5063 Graystone Estates Drive, Belmont",28012,,,"local_government_office, point_of_interest, establishment",35.20925829999999,-81.02404949999999
Brown's Bayou,Belmont,28012,5.0,1.0,"point_of_interest, establishment",35.2056467,-81.0628682
Balancing Specialty LLC,"16 Forest Hill Road, Belmont",28012,,,"point_of_interest, establishment",35.2140812,-81.02764619999999
Bunns,"1st Street, Belmont",28012,,,"meal_takeaway, restaurant, food, point_of_interest, establishment",35.196323,-81.021435
Allen Fishing Area,"425 The Hot Hole Road, Belmont",28012,4.1,94.0,"point_of_interest, establishment",35.186021,-81.03065199999999
R & M's Mobile Car Detailing,"South Point Road, Belmont",28012,,,"point_of_interest, establishment",35.19388,-81.02223149999999
Stoweville Cemetary,Cramerton,28012,,,"point_of_interest, establishment",35.2072296,-81.0629268
Tender Home Care Agency,"2025 Wade Hampton Circle, Belmont",28012,,,"health, point_of_interest, establishment",35.2190172,-81.0428191
Madrid,Madrid,28013,,,"locality, political",40.41672790000001,-3.7032905
Eurostars Madrid Gran Vía,"Calle de Leganitos, 13, Madrid",28013,4.1,1375.0,"lodging, point_of_interest, establishment",40.4212153,-3.7099122
Vincci Capitol Hotel,"Gran Vía, 41, Madrid",28013,4.4,2626.0,"lodging, point_of_interest, establishment",40.420444,-3.706584
Petit Palace Posada del Peine,"Calle de Postas, 17, Madrid",28013,4.4,1179.0,"lodging, point_of_interest, establishment",40.41571,-3.7060284
INNSiDE by Meliá Madrid Gran Vía,"Calle de Mesonero Romanos, 13, Madrid",28013,4.3,1801.0,"lodging, point_of_interest, establishment",40.420612,-3.703958
Hotel Europa,"Calle del Carmen, 4, Madrid",28013,4.4,2060.0,"lodging, point_of_interest, establishment",40.4175032,-3.7033915
Espahotel Plaza España,"Plaza de España, 7, Madrid",28013,4.0,1277.0,"lodging, point_of_interest, establishment",40.42246149999999,-3.7121006
Hotel Santo Domingo,"Calle de San Bernardo, 1, Madrid",28013,3.9,5726.0,"lodging, point_of_interest, establishment",40.4206587,-3.7085482
"Krüger - Restaurante Alemán | Cervecería Artesanal, Plaza España","Calle de la Princesa, 5, Madrid",28013,4.0,1431.0,"bar, restaurant, food, point_of_interest, establishment",40.4246643,-3.7133071
Taberna del Alabardero Madrid - Restaurante Palacio Real,"Calle de Felipe V, 6, Madrid",28013,4.3,1703.0,"bar, restaurant, food, point_of_interest, establishment",40.4186021,-3.710921599999999
Palacio de los Duques Gran Meliá - The Leading Hotels of the World,"Cuesta de Santo Domingo, 5, Madrid",28013,4.7,2302.0,"lodging, point_of_interest, establishment",40.419756,-3.709671
